,数据分析工作要求
263,"公司简介：
科睿唯安致力于通过为全球客户提供值得信赖的数据与分析，洞悉科技前沿、加快创新步伐，帮助全球范围的用户更快地发现新想法、保护创新、并助力创新成果的商业化。我们提供全面的知识产权与科技信息、决策支持工具和服务为全球客户的创新生命周期提供强大助力，帮助政府、学术界、出版商和企业在整个生命周期中：发现新想法、保护创新，直到实现商业化。我们的产品包括Web?of?Science（含科学引文索引，即Science?Citation?Index，简称SCI）、Cortellis、Derwent?Innovation、德温特世界专利索引（Derwent?World?Patents?Index，简称DWPI）、CompuMark商标检索与保护解决方案、MarkMonitor品牌保护解决方案以及Techstreet国际标准数据库等。
工作内容：
1.协助知识产权内容专家团队完成大中华地区专利数据的分析、汇总、整理和更新工作；
2.协助知识产权内容专家团队分析、整理、完善大中华地区企业架构和大学与政府研究机构组织架构信息；
3.协助部门完成相关报告的基础数据分析、数据清理工作；;4.翻译，审校化学和工程领域中文专利内容;5.?维护，保障翻译引擎正常高效工作;6.?核查专利著录项信息
7.完成部门交给的其他任务。
职位要求：
?-?本科或硕士在读学生；
?-?熟练运用WORD,?EXCEL,?ACCESS等办公软件，有SQL使用经验者尤佳；
-?良好的英文读写能力；
-?能够确保每周不少于4天的工作时间，至少连续工作3个月，在非考试季、期中考核阶?段可以保证五天出勤尤佳；
-?有信息收集、整理、分析经验者尤佳；
-?踏实、勤奋，抗压能力强；
-?勤于思考、有较强的自学能力；"
264,岗位职责：;1、承担行业或领域数据挖掘产品与服务的开发工作;2、负责将指定的数据挖掘算法及行业模型研究成果固化成数据产品与服务;3、协同团队承担行业复杂数据挖掘分析任务，并形成分析报告;任职要求：;1、全日制本科及以上学历，数学类、计算机相关专业;2、数学功底扎实，熟练掌握KNN、回归分析、决策树、随机森林、Bp神经网络、Kmeans、PCA、ICA、BP神经网络、SOM、SVM等算法模型，并且深知其数学原理;3、精通至少一门高级语言，如Python、C/C++、JAVA等；了解Linux平台;4、熟练掌握至少一门数学工具语言，如matlab、maple、mathematica、R、SAS、SPAS等;5、了解微分方程、数论、图论、实变函数论、泛函分析、矩阵分析、抽象代数等数学领域知识
265,"橙数科技招聘多名数据分析相关的行业研究实习生，处理公司各数据库下的各类数据、建立新的数据仓库、并转化为可视化dashboard或信息图，生成各类数据监控指标或脚本。;;技能要求：;- 本科及以上学历;- 收集，组织与分析大量数据的能力;- 快速理解与熟悉陌生行业及各类话题的能力;- 较强的Excel使用能力，如:pivot table, vba 等;- 会Python或SQL是加分项，英语、法语书面流利为加分项;- 工资日结，可远程进行沟通，开实习证明"
268,A. 基本内容:;1. 对日常分类信息资料管理的基础协调与监视工作。;2. 对潜在的严重碎片数据缺陷，能主动有效反馈，或创造性的提供改进意见。;3. 对一般数据信息，按阶段目标进行适用排序分类，协助编制相应数据说明手册。;;B. 任职要求：;1. 计算机或相关专业本科及以上学历；;2. 熟练使用Office工具如Excel的应用技术；;3. 具备良好的数据信息技术、功能、设计文档编写技能；;4. 了解非关系型数据及其基本用法。;;- 你将获得;实习补贴与额外餐补，全市班车；;来自外企的同事；;友好平等的团队氛围。
269,职位描述：;1、协助业务部门挖掘并分析快手平台数据、用户人群数据等商业化数据；;2、协助业务部门分析商业化广告及营销价值；;3、协助业务部门同第三方的沟通、协商、对接以及协作；;4、协助业务部门调研并输出行业营销创意。;;任职要求：;1、对互联网有自己的认知，有互联网实习经验优先；;2、熟练运用SQL、有较强的数据挖掘、分析能力优先，数据分析相关专业加分；;3、有较强的沟通能力、协调能力，抗压能力强。
270,Responsibilities;Qualifications
271,"岗位职责：
1、进行目标客户的需求分析研究，包括使用数据库进行数据提取和处理，建立分析及数据挖掘模型；??
2、辅助进行电信咨询项目的执行，包括涉及电信营销、客户研究、流程梳理、数据业务运营等方面的专题研究等；??
3、对于研究的成果能够协助研究报告的编写。
任职要求：
1、较好的数学或统计学教育背景，计算机、统计学等相关专业优先考虑；?
2、熟悉常见的概率统计、数据挖掘、统计分析算法；?
3、熟练使用SAS、SPSS等分析软件；?
4、熟悉Hadoop、Mahout、Weka,R等大数据相关技术；?
5、良好的学习意愿和学习能力，能够快速掌握工作所需技能；?
6、具备对数据的超凡敏感度、敏捷的思维与解决复杂问题的能力；?
7、具有良好的跨部门沟通能力和团队协作能力；??
8、具备SQL、oracle、linux、DB2等知识技能；;9、2021届岗位，2020届请勿投递;;为实习生提供转正机会！欢迎同学踊跃投递！"
272,"职位描述;-   数据统计及分析； 
-   动力电池相关应用系统需求分析及设计； 
-   算法设计与开发； 
-   验证算法模型； 
-   实际案例分析； 
-   优化算法模型。;任职要求;-   计算机/汽车/数学/电化学/统计 等相关专业本科及以上； 
-   熟练使用Python/Scala/C++至少其中一种，熟练使用SQL； 
-   熟悉电动汽车动力系统架构； 
-   具有动力电池系统故障分析能力； 
-   数学功底扎实； 
-   有Spark/pySpark编程开发经验优先。"
273,"岗位描述:;1.大数据产品统计、报表维护与监测，;2.基本文档的整理。;3.日常统计数据表单提取。;;职位要求：;1、接触过大数据处理技术优先。熟悉SQL语言，熟悉linux基本操作；
2、良好的表达能力，包括文字表达，Excel图表等数据语言的表达能力；
3、计算机，统计，数学类理工专业，本科及以上学历。"
276,"岗位职责：;1、深耕零售与消费品行业，为超百家行业**零售与消费品公司提供全链条的数据分析与商业智能解决方案，助力全行业效率革命；
2、深入业务场景，聚焦商业问题，构建指标体系，提炼分析逻辑，助力数据赋能业务，数据驱动决策；
3、熟练掌握数据融合，处理，建模，分析，可视化，用户交互，数据应用，智能决策等全链条数据分析知识与技能；
4、研究国内外数据分析实践，覆盖战略计划、供应链、商品、渠道、营运、顾客关系、财务、市场营销等全场景。;岗位要求：
1、重点大学理工科专业，对数据敏感，逻辑思维能力强，对数据分析有浓厚的兴趣；
2、熟练使用SQL，熟悉主流数据库的任一种；
3、良好的沟通及团队合作；
4、 每周4天，连续实习4个月以上。;加分项：;Python、R、Java等任何一种编程语言 或 任何一种商业智能工具平台经验。"
277,职位内容：;协助上级完成电商数据平台的数据拉取和整理工作。;协助上级整理产出市场分析、竞品研究及行业趋势的报告。;协助上级完成电商人群投放的数据圈包工作。;职位需求：;对数据分析及电商行业有兴趣。;具备良好的逻辑思维能力。;熟练应用Excel。;;;;在上海的同学优先;实习薪资：130元/日
282,-          收集竞品热点信息;-          辅助其他初级调研工作;
284,岗位职责：;;;岗位要求：;;;;;;;;;;;
285,"岗位职责：;1) 及时收集、核对、归纳生产的原始记录，及时掌握生产完成情况；及时审核、汇总、报告部门能耗、产量、生产效率等考核数据，汇报每天的及周报表、月报表，解释计划未完成及效率低的原因；跟踪部门各类预算与消耗， 与PPM保持联系；
2) 跟踪部门劳动生产率、加班工时的情况；配合人事，完成部门每月加班兑款的计算；负责部门所有人员的考勤及上报；核算离职员工的考勤结算
3)  确保部门符合环境法律法规要求，遵守污水管理、副产品废弃物管理和环境控制措施，参与环境沟通，关注部门各种环境隐患，制定行动方案并跟踪结果，持续改进；
4) SAP、Barcode、ORS、在线停机系统的培训
5) SAP系统中所有包材的消耗
6) 维护SAP中新品种的生产版本
7) ORS系统的日、周、月数据上传
8) 根据SLA和RACI，及时完成各项工作任务。;;岗位要求：;1) 能熟练运用office系列软件进行日常计算机操作；
2) 具有较好的数据管理及分析能力；
3) 基本的英语读写能力；
4) 工作踏实并具有较好的人际沟通能力；;5)每周实习5天，至少实习3个月"
